C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Day 91\backend\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
