C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 9\Mission\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Day 91\backend\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Tatvasoft SI\Day 9\Backend\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.deps.json
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.AssemblyReference.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfoInputs.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.AssemblyInfo.cs
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.csproj.CoreCompileInputs.cache
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\refint\Mission.Entities.dll
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\Mission.Entities.pdb
C:\Users\solan\Desktop\Virtual Community Support\Backend\Mission.Entities\obj\Debug\net8.0\ref\Mission.Entities.dll
